collection_file,graph_dir,b_ni,b_na,b_ei,b_ea,graph_sample_size,cost_arborescence,base_compression_cost,num_nodes,num_leafs,avg_degree,min_degree,max_degree,root_degree,avg_depth,max_depth,cost_arborescence_refined,num_nodes,num_leafs,avg_degree,min_degree,max_degree,root_degree,avg_depth,max_depth,base_compression_cost_2,compression_ratio,compression_ratio_refined,gedlib_runtime_initial,gedlib_runtime_refinement,spanning_arb_runtime,refine_arb_runtime
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,18,3143.000000,6334.000000,184,70,1.605263,1,5,2,21.706522,45,3143.000000,184,70,1.605263,1,5,2,21.706522,45,6334.000000,0.496211,0.496211,15.273709,0.000570,0.005974,0.002828
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,36,2678.000000,6334.000000,184,68,1.577586,1,5,1,15.331522,27,2678.000000,184,68,1.577586,1,5,1,15.331522,27,6334.000000,0.422798,0.422798,26.027076,0.000470,0.004910,0.002443
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,55,2429.000000,6334.000000,184,59,1.464000,1,4,1,20.516304,40,2429.000000,184,59,1.464000,1,4,1,20.516304,40,6334.000000,0.383486,0.383486,35.111511,0.000485,0.006086,0.003143
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,73,2347.000000,6334.000000,184,67,1.564103,1,6,1,25.652174,51,2347.000000,184,67,1.564103,1,6,1,25.652174,51,6334.000000,0.370540,0.370540,51.688128,0.000472,0.006111,0.003388
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,92,2140.000000,6334.000000,184,72,1.633929,1,4,1,11.989130,31,2140.000000,184,72,1.633929,1,4,1,11.989130,31,6334.000000,0.337859,0.337859,62.372447,0.000442,0.006317,0.003491
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,110,2151.000000,6334.000000,184,58,1.452381,1,4,1,25.293478,42,2151.000000,184,58,1.452381,1,4,1,25.293478,42,6334.000000,0.339596,0.339596,60.872732,0.000619,0.008499,0.004530
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,128,2070.000000,6334.000000,184,63,1.512397,1,3,1,21.429348,45,2070.000000,184,63,1.512397,1,3,1,21.429348,45,6334.000000,0.326808,0.326808,82.110524,0.000548,0.008407,0.004577
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,147,2026.000000,6334.000000,184,64,1.525000,1,4,1,22.201087,47,2026.000000,184,64,1.525000,1,4,1,22.201087,47,6334.000000,0.319861,0.319861,69.570046,0.000482,0.006355,0.003748
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,165,2011.000000,6334.000000,184,62,1.500000,1,5,1,22.516304,43,2011.000000,184,62,1.500000,1,5,1,22.516304,43,6334.000000,0.317493,0.317493,93.474148,0.000509,0.008561,0.004811
/home/lamsade/lgnecco/stage/gedlib/compression/data/collections/acyclic.xml,/home/lamsade/lgnecco/stage/gedlib/data/datasets/acyclic,1.000000,1.000000,1.000000,1.000000,183,1969.000000,6334.000000,184,61,1.487805,1,5,1,17.842391,32,1969.000000,184,61,1.487805,1,5,1,17.842391,32,6334.000000,0.310862,0.310862,101.387915,0.000502,0.007169,0.003925
